hello lubianat, this is git@ip-172-30-0-33 running gitolite3 v3.6.6-6-g7c8f0ab on git 2.24.1

 R    	admin/..*
 R  	packages/CellMixS
 R  	packages/CellNOptR
 R  	packages/CellScore
 R  	packages/CellTrails
 R  	packages/CexoR
 R  	packages/ChAMP
 R  	packages/ChAMPdata
 R  	packages/ChIC
 R  	packages/ChIC.data
 R  	packages/ChIPComp
 R  	packages/ChIPQC
 R  	packages/ChIPSeqSpike
 R  	packages/ChIPXpress
 R  	packages/ChIPXpressData
 R  	packages/ChIPanalyser
 R  	packages/ChIPexoQual
 R  	packages/ChIPexoQualExample
 R  	packages/ChIPpeakAnno
 R  	packages/ChIPseeker
 R  	packages/ChIPseqR
 R  	packages/ChIPsim
 R  	packages/ChemmineOB
 R  	packages/ChemmineR
 R  	packages/Chicago
 R  	packages/ChimpHumanBrainData
 R  	packages/ChromHeatMap
 R  	packages/ClassifyR
 R  	packages/Clomial
 R  	packages/Clonality
 R  	packages/CluMSID
 R  	packages/CluMSIDdata
 R  	packages/ClusterJudge
 R  	packages/ClusterSignificance
 R  	packages/CoCiteStats
 R  	packages/CoGAPS
 R  	packages/CoRegFlux
 R  	packages/CoRegNet
 R  	packages/CompGO
 R  	packages/ComplexHeatmap
 R  	packages/ConnectivityMap
 R  	packages/ConsensusClusterPlus
 R  	packages/CopyNeutralIMA
 R  	packages/CopyNumber450k
 R  	packages/CopyNumber450kData
 R  	packages/CopyNumberPlots
 R  	packages/CopyhelpeR
 R  	packages/CopywriteR
 R  	packages/CorMut
 R  	packages/Cormotif
 R  	packages/CountClust
 R  	packages/CoverageView
 R  	packages/CrispRVariants
 R  	packages/CrossICC
 R  	packages/CytoDx
 R  	packages/CytoML
 R  	packages/DAMEfinder
 R  	packages/DAPAR
 R  	packages/DAPARdata
 R  	packages/DART
 R  	packages/DASC
 R  	packages/DBChIP
 R  	packages/DChIPRep
 R  	packages/DECIPHER
 R  	packages/DEComplexDisease
 R  	packages/DEDS
 R  	packages/DEFormats
 R  	packages/DEGraph
 R  	packages/DEGreport
 R  	packages/DEGseq
 R  	packages/DEP
 R  	packages/DEScan2
 R  	packages/DESeq
 R  	packages/DESeq2
 R  	packages/DEWSeq
 R  	packages/DEXSeq
 R  	packages/DEqMS
 R  	packages/DEsingle
 R  	packages/DEsubs
 R  	packages/DFP
 R  	packages/DIAlignR
 R  	packages/DLBCL
 R  	packages/DMCFB
 R  	packages/DMCHMM
 R  	packages/DMRScan
 R  	packages/DMRcaller
 R  	packages/DMRcate
 R  	packages/DMRcatedata
 R  	packages/DMRforPairs
 R  	packages/DNABarcodeCompatibility
 R  	packages/DNABarcodes
 R  	packages/DNAcopy
 R  	packages/DNAshapeR
 R  	packages/DOQTL
 R  	packages/DOSE
 R  	packages/DREAM4
 R  	packages/DRIMSeq
 R  	packages/DSS
 R  	packages/DTA
 R  	packages/DaMiRseq
 R  	packages/DeMAND
 R  	packages/DeMixT
 R  	packages/DeSousa2013
 R  	packages/DeconRNASeq
 R  	packages/DeepBlueR
 R  	packages/DelayedArray
 R  	packages/DelayedDataFrame
 R  	packages/DelayedMatrixStats
 R  	packages/DepecheR
 R  	packages/DiffBind
 R  	packages/DiffLogo
 R  	packages/Director
 R  	packages/DirichletMultinomial
 R  	packages/DiscoRhythm
 R  	packages/DmelSGI
 R  	packages/DominoEffect
 R  	packages/DonaPLLP2013
 R  	packages/Doscheda
 R  	packages/DriverNet
 R  	packages/DropletUtils
 R  	packages/DrugVsDisease
 R  	packages/DrugVsDiseasedata
 R  	packages/Dune
 R  	packages/DuoClustering2018
 R  	packages/DupChecker
 R  	packages/DvDdata
 R  	packages/DynDoc
 R  	packages/EBImage
 R  	packages/EBSEA
 R  	packages/EBSeq
 R  	packages/EBSeqHMM
 R  	packages/EBarrays
 R  	packages/EBcoexpress
 R  	packages/EDASeq
 R  	packages/EDDA
 R  	packages/EGAD
 R  	packages/EGSEA
 R  	packages/EGSEA123
 R  	packages/EGSEAdata
 R  	packages/ELBOW
 R  	packages/ELMER
 R  	packages/ELMER.data
 R  	packages/EMDomics
 R  	packages/ENCODExplorer
 R  	packages/ENCODExplorerData
 R  	packages/ENVISIONQuery
 R  	packages/ENmix
 R  	packages/ERSSA
 R  	packages/EWCE
 R  	packages/EasyqpcR
 R  	packages/EatonEtAlChIPseq
 R  	packages/EmpiricalBrownsMethod
 R  	packages/EnMCB
 R  	packages/EnhancedVolcano
 R  	packages/EnrichedHeatmap
 R  	packages/EnrichmentBrowser
 R  	packages/EpiDISH
 R  	packages/EpiTxDb
 R  	packages/EpiTxDb.Hs.hg38
 R  	packages/EpiTxDb.Mm.mm10
 R  	packages/EpiTxDb.Sc.sacCer3
 R  	packages/EuPathDB
 R  	packages/EventPointer
 R  	packages/ExCluster
 R  	packages/ExiMiR
 R  	packages/ExperimentHub
 R  	packages/ExperimentHubData
 R  	packages/ExpressionAtlas
 R  	packages/ExpressionNormalizationWorkflow
 R  	packages/ExpressionView
 R  	packages/FANTOM3and4CAGE
 R W	packages/FCBF
 R  	packages/FELLA
 R  	packages/FEM
 R  	packages/FGNet
 R  	packages/FISHalyseR
 R  	packages/FIs
 R  	packages/FRGEpistasis
 R  	packages/FamAgg
 R  	packages/FastqCleaner
 R  	packages/FindMyFriends
 R  	packages/FitHiC
 R  	packages/Fletcher2013a
 R  	packages/Fletcher2013b
 R  	packages/FlowRepositoryR
 R  	packages/FlowSOM
 R  	packages/FlowSorted.Blood.450k
 R  	packages/FlowSorted.Blood.EPIC
 R  	packages/FlowSorted.CordBlood.450k
 R  	packages/FlowSorted.CordBloodCombined.450k
 R  	packages/FlowSorted.CordBloodNorway.450k
 R  	packages/FlowSorted.DLPFC.450k
 R  	packages/FoldGO
 R  	packages/FourCSeq
 R  	packages/FunChIP
 R  	packages/FunciSNP
 R  	packages/FunciSNP.data
 R  	packages/GA4GHclient
 R  	packages/GA4GHshiny
 R  	packages/GAPGOM
 R  	packages/GARS
 R  	packages/GAprediction
 R  	packages/GCSConnection
 R  	packages/GCSscore
 R  	packages/GDCRNATools
 R  	packages/GDSArray
 R  	packages/GEM
 R  	packages/GENE.E
 R  	packages/GENESIS
 R  	packages/GENIE3
 R  	packages/GEOmetadb
 R  	packages/GEOquery
 R  	packages/GEOsearch
 R  	packages/GEOsubmission
 R  	packages/GEWIST
 R  	packages/GGBase
 R  	packages/GGdata
 R  	packages/GGtools
 R  	packages/GIGSEA
 R  	packages/GIGSEAdata
 R  	packages/GISPA
 R  	packages/GLAD
 R  	packages/GMRP
 R  	packages/GNET2
 R  	packages/GOFunction
 R  	packages/GOSemSim
 R  	packages/GOSim
 R  	packages/GOTHiC
 R  	packages/GOexpress
 R  	packages/GOfuncR
 R  	packages/GOpro
 R  	packages/GOstats
 R  	packages/GOsummaries
 R  	packages/GPA
 R  	packages/GRENITS
 R  	packages/GRmetrics
 R  	packages/GRridge
 R  	packages/GSALightning
 R  	packages/GSAR
 R  	packages/GSBenchMark
 R  	packages/GSCA
 R  	packages/GSE62944
 R  	packages/GSEABase
 R  	packages/GSEABenchmarkeR
 R  	packages/GSEAlm
 R  	packages/GSRI
 R  	packages/GSReg
 R  	packages/GSVA
 R  	packages/GSVAdata
 R  	packages/GUIDEseq
 R  	packages/GWASTools
 R  	packages/GWASdata
 R  	packages/GateFinder
 R  	packages/GenRank
 R  	packages/GenVisR
 R  	packages/GeneAccord
 R  	packages/GeneAnswers
 R  	packages/GeneBreak
 R  	packages/GeneExpressionSignature
 R  	packages/GeneGA
 R  	packages/GeneGeneInteR
 R  	packages/GeneMeta
 R  	packages/GeneNetworkBuilder
 R  	packages/GeneOverlap
 R  	packages/GeneRegionScan
 R  	packages/GeneSelectMMD
 R  	packages/GeneSelector
 R  	packages/GeneStructureTools
 R  	packages/GeneTonic
 R  	packages/GeneticsDesign
 R  	packages/GeneticsPed
 R  	packages/GenoGAM
 R  	packages/GenomeGraphs
 R  	packages/GenomeInfoDb
 R  	packages/GenomicAlignments
 R  	packages/GenomicDataCommons
 R  	packages/GenomicFeatures
 R  	packages/GenomicFiles
 R  	packages/GenomicInteractions
 R  	packages/GenomicOZone
 R  	packages/GenomicRanges
 R  	packages/GenomicScores
 R  	packages/GenomicState
 R  	packages/GenomicTuples
 R  	packages/Genominator
 R  	packages/GeuvadisTranscriptExpr
 R  	packages/GladiaTOX
 R  	packages/Glimma
 R  	packages/GlobalAncova
 R  	packages/GmicR
 R  	packages/GoogleGenomics
 R  	packages/GraphAT
 R  	packages/GraphAlignment
 R  	packages/GraphPAC
 R  	packages/GreyListChIP
 R  	packages/Guitar
 R  	packages/Gviz
 R  	packages/HCABrowser
 R  	packages/HCAData
 R  	packages/HCAExplorer
 R  	packages/HCsnip
 R  	packages/HD2013SGI
 R  	packages/HDCytoData
 R  	packages/HDF5Array
 R  	packages/HDTD
 R  	packages/HEEBOdata
 R  	packages/HELP
 R  	packages/HEM
 R  	packages/HIBAG
 R  	packages/HIPPO
 R  	packages/HIREewas
 R  	packages/HIVcDNAvantWout03
 R  	packages/HMMcopy
 R  	packages/HMP16SData
 R  	packages/HMP2Data
 R  	packages/HPAanalyze
 R  	packages/HSMMSingleCell
 R  	packages/HTSFilter
 R  	packages/HTSanalyzeR
 R  	packages/HTSeqGenie
 R  	packages/HTqPCR
 R  	packages/Harman
 R  	packages/HarmanData
 R  	packages/HarmonizedTCGAData
 R  	packages/Harshlight
 R  	packages/Heatplus
 R  	packages/HelloRanges
 R  	packages/HelloRangesData
 R  	packages/HiCBricks
 R  	packages/HiCDataHumanIMR90
 R  	packages/HiCDataLymphoblast
 R  	packages/HiCcompare
 R  	packages/HiLDA
 R  	packages/HiTC
 R  	packages/HighlyReplicatedRNASeq
 R  	packages/Hiiragi2013
 R  	packages/HilbertCurve
 R  	packages/HilbertVis
 R  	packages/HilbertVisGUI
 R  	packages/HumanAffyData
 R  	packages/HumanTranscriptomeCompendium
 R  	packages/HybridMTest
 R  	packages/IHW
 R  	packages/IHWpaper
 R  	packages/IMAS
 R  	packages/IMMAN
 R  	packages/IMPCdata
 R  	packages/INDEED
 R  	packages/INPower
 R  	packages/INSPEcT
 R  	packages/IONiseR
 R  	packages/IPO
 R  	packages/IPPD
 R  	packages/IRanges
 R  	packages/ISoLDE
 R  	packages/ITALICS
 R  	packages/ITALICSData
 R  	packages/IVAS
 R  	packages/IWTomics
 R  	packages/Icens
 R  	packages/IdMappingAnalysis
 R  	packages/IdMappingRetrieval
 R  	packages/IdeoViz
 R  	packages/IgGeneUsage
 R  	packages/Illumina450ProbeVariants.db
 R  	packages/IlluminaDataTestFiles
 R  	packages/Imetagene
 R  	packages/ImmuneSpaceR
 R  	packages/ImpulseDE
 R  	packages/ImpulseDE2
 R  	packages/InPAS
 R  	packages/InTAD
 R  	packages/IntEREst
 R  	packages/InterMineR
 R  	packages/InteractionSet
 R  	packages/IntramiRExploreR
 R  	packages/IrisSpatialFeatures
 R  	packages/IsoCorrectoR
 R  	packages/IsoCorrectoRGUI
 R  	packages/IsoGeneGUI
 R  	packages/IsoformSwitchAnalyzeR
 R  	packages/Iyer517
 R  	packages/JASPAR2014
 R  	packages/JASPAR2016
 R  	packages/JASPAR2018
 R  	packages/JASPAR2020
 R  	packages/JctSeqData
 R  	packages/JunctionSeq
 R  	packages/KCsmart
 R  	packages/KEGGREST
 R  	packages/KEGGandMetacoreDzPathwaysGEO
 R  	packages/KEGGdzPathwaysGEO
 R  	packages/KEGGgraph
 R  	packages/KEGGlincs
 R  	packages/KEGGprofile
 R  	packages/KOdata
 R  	packages/KinSwingR
 R  	packages/KnowSeq
 R  	packages/LBE
 R  	packages/LEA
 R  	packages/LINC
 R  	packages/LMGene
 R  	packages/LOBSTAHS
 R  	packages/LOLA
 R  	packages/LPE
 R  	packages/LPEadj
 R  	packages/LRBaseDbi
 R  	packages/LVSmiRNA
 R  	packages/LedPred
 R  	packages/LiebermanAidenHiC2009
 R  	packages/LineagePulse
 R  	packages/LinkHD
 R  	packages/Linnorm
 R  	packages/LiquidAssociation
 R  	packages/ListerEtAlBSseq
 R  	packages/Logolas
 R  	packages/LoomExperiment
 R  	packages/LowMACA
 R  	packages/LungCancerACvsSCCGEO
 R  	packages/LungCancerLines
 R  	packages/LymphoSeq
 R  	packages/M3C
 R  	packages/M3D
 R  	packages/M3DExampleData
 R  	packages/M3Drop
 R  	packages/MACPET
 R  	packages/MACSQuantifyR
 R  	packages/MADSEQ
 R  	packages/MAGeCKFlute
 R  	packages/MAIT
 R  	packages/MANOR
 R  	packages/MAQCsubset
 R  	packages/MAQCsubsetAFX
 R  	packages/MAQCsubsetILM
 R  	packages/MAST
 R  	packages/MBASED
 R  	packages/MBAmethyl
 R  	packages/MBCB
 R  	packages/MBQN
 R  	packages/MBttest
 R  	packages/MCRestimate
 R  	packages/MCbiclust
 R  	packages/MDTS
 R  	packages/MEAL
 R  	packages/MEALData
 R  	packages/MEAT
 R  	packages/MEB
 R  	packages/MEDIPS
 R  	packages/MEDIPSData
 R  	packages/MEDME
 R  	packages/MEEBOdata
 R  	packages/MEIGOR
 R  	packages/MGFM
 R  	packages/MGFR
 R  	packages/MIGSA
 R  	packages/MIGSAdata
 R  	packages/MIMOSA
 R  	packages/MIRA
 R  	packages/MLInterfaces
 R  	packages/MLP
 R  	packages/MLSeq
 R  	packages/MMAPPR2
 R  	packages/MMAPPR2data
 R  	packages/MMDiff2
 R  	packages/MMDiffBamSubset
 R  	packages/MMUPHin
 R  	packages/MODA
 R  	packages/MOFA
 R  	packages/MOFAdata
 R  	packages/MOSim
 R  	packages/MPFE
 R  	packages/MPRAnalyze
 R  	packages/MSBdata
 R  	packages/MSGFgui
 R  	packages/MSGFplus
 R  	packages/MSMB
 R  	packages/MSnID
 R  	packages/MSnbase
 R  	packages/MSstats
 R  	packages/MSstatsBioData
 R  	packages/MSstatsQC
 R  	packages/MSstatsQCgui
 R  	packages/MSstatsSampleSize
 R  	packages/MSstatsTMT
 R  	packages/MTseeker
 R  	packages/MTseekerData
 R  	packages/MUGAExampleData
 R  	packages/MVCClass
 R  	packages/MWASTools
 R  	packages/Maaslin2
 R  	packages/MantelCorr
 R  	packages/MassArray
 R  	packages/MassSpecWavelet
 R  	packages/MatrixRider
 R  	packages/MaxContrastProjection
 R  	packages/MeSHDbi
 R  	packages/MeSHSim
 R  	packages/MeasurementError.cor
 R  	packages/Melissa
 R  	packages/MergeMaid
 R  	packages/Mergeomics
 R  	packages/MetCirc
 R  	packages/MetID
 R  	packages/MetNet
 R  	packages/MetaCyto
 R  	packages/MetaGxBreast
 R  	packages/MetaGxOvarian
 R  	packages/MetaGxPancreas
 R  	packages/MetaNeighbor
 R  	packages/MetaVolcanoR
 R  	packages/Metab
 R  	packages/MetaboSignal
 R  	packages/MethCP
 R  	packages/MethPed
 R  	packages/MethTargetedNGS
 R  	packages/MethylAid
 R  	packages/MethylAidData
 R  	packages/MethylMix
 R  	packages/MethylSeekR
 R  	packages/Mfuzz
 R  	packages/MiChip
 R  	packages/MiPP
 R  	packages/MiRaGE
 R  	packages/MineICA
 R  	packages/MinimumDistance
 R  	packages/Mirsynergy
 R  	packages/MmPalateMiRNA
 R  	packages/MoPS
 R  	packages/Modstrings
 R  	packages/MoonlightR
 R  	packages/MotIV
 R  	packages/MotifDb
 R  	packages/MouseGastrulationData
 R  	packages/Mulcom
 R  	packages/Mulder2012
 R  	packages/MultiAssayExperiment
 R  	packages/MultiDataSet
 R  	packages/MultiMed
 R  	packages/MutationalPatterns
 R  	packages/NADfinder
 R  	packages/NBAMSeq
 R  	packages/NBSplice
 R  	packages/NCIgraph
 R  	packages/NCIgraphData
 R  	packages/NGScopy
 R  	packages/NGScopyData
 R  	packages/NOISeq
 R  	packages/NPARC
 R  	packages/NTW
 R  	packages/NanoStringDiff
 R  	packages/NanoStringQCPro
 R  	packages/NarrowPeaks
 R  	packages/NeighborNet
 R  	packages/NestLink
 R  	packages/NetPathMiner
 R  	packages/NetSAM
 R  	packages/Neve2006
 R  	packages/NoRCE
 R  	packages/NormalyzerDE
 R  	packages/NormqPCR
 R  	packages/NuPoP
 R  	packages/OCplus
 R  	packages/OGSA
 R  	packages/OLIN
 R  	packages/OLINgui
 R  	packages/OMICsPCA
 R  	packages/OMICsPCAdata
 R  	packages/OPWeight
 R  	packages/ORFik
 R  	packages/OSAT
 R  	packages/OTUbase
 R  	packages/OUTRIDER
 R  	packages/OVESEG
 R  	packages/OmaDB
 R  	packages/OmicCircos
 R  	packages/OmicsLonDA
 R  	packages/OmicsMarkeR
 R  	packages/OmnipathR
 R  	packages/Onassis
 R  	packages/OnassisJavaLibs
 R  	packages/OncoScore
 R  	packages/OncoSimulR
 R  	packages/OperaMate
 R  	packages/OrderedList
 R  	packages/Organism.dplyr
 R  	packages/OrganismDbi
 R  	packages/Oscope
 R  	packages/OutlierD
 R  	packages/PAA
 R  	packages/PADOG
 R  	packages/PAIRADISE
 R  	packages/PANR
 R  	packages/PANTHER.db
 R  	packages/PAPi
 R  	packages/PAST
 R  	packages/PAnnBuilder
 R  	packages/PCAN
 R  	packages/PCAtools
 R  	packages/PCHiCdata
 R  	packages/PCpheno
 R  	packages/PECA
 R  	packages/PERFect
 R  	packages/PGA
 R  	packages/PGPC
 R  	packages/PGSEA
 R  	packages/PICS
 R  	packages/PING
 R  	packages/PLPE
 R  	packages/POST
 R  	packages/PPInfer
 R  	packages/PREDA
 R  	packages/PREDAsampledata
 R  	packages/PROMISE
 R  	packages/PROPER
 R  	packages/PROPS
 R  	packages/PROcess
 R  	packages/PSEA
 R  	packages/PSICQUIC
 R  	packages/PWMEnrich
 R  	packages/PWMEnrich.Dmelanogaster.background
 R  	packages/PWMEnrich.Hsapiens.background
 R  	packages/PWMEnrich.Mmusculus.background
 R  	packages/PanVizGenerator
 R  	packages/PasillaTranscriptExpr
 R  	packages/Path2PPI
 R  	packages/PathNet
 R  	packages/PathNetData
 R  	packages/PathoStat
 R  	packages/PathwaySplice
 R  	packages/Pbase
 R  	packages/PepsNMR
 R  	packages/PepsNMRData
 R  	packages/PharmacoGx
 R  	packages/PhenStat
 R  	packages/PhyloProfile
 R  	packages/PhyloProfileData
 R  	packages/Pi
 R  	packages/Pigengene
 R  	packages/PoTRA
 R  	packages/Polyfit
 R  	packages/PowerExplorer
 R  	packages/PrInCE
 R  	packages/PrecisionTrialDrawer
 R  	packages/Prize
 R  	packages/ProCoNA
 R  	packages/ProData
 R  	packages/Prostar
 R  	packages/ProtGenerics
 R  	packages/ProteoMM
 R  	packages/ProteomicsAnnotationHubData
 R  	packages/PtH2O2lipids
 R W	packages/PubScore
 R  	packages/PureCN
 R  	packages/Pviz
 R  	packages/QDNAseq
 R  	packages/QDNAseq.hg19
 R  	packages/QDNAseq.mm10
 R  	packages/QSutils
 R  	packages/QUALIFIER
 R  	packages/QUBIC
 R  	packages/QUBICdata
 R  	packages/Qtlizer
 R  	packages/QuartPAC
 R  	packages/QuasR
 R  	packages/QuaternaryProd
 R  	packages/R3CPET
 R  	packages/R453Plus1Toolbox
 R  	packages/R4RNA
 R  	packages/RBGL
 R  	packages/RBM
 R  	packages/RBioinf
 R  	packages/RCAS
 R  	packages/RCASPAR
 R  	packages/RCM
 R  	packages/RCy3
 R  	packages/RCyjs
 R  	packages/RCytoscape
 R  	packages/RDAVIDWebService
 R  	packages/RDRToolbox
 R  	packages/REBET
 R  	packages/REDseq
 R  	packages/REMP
 R  	packages/RGMQL
 R  	packages/RGMQLlib
 R  	packages/RGSEA
 R  	packages/RGalaxy
 R  	packages/RGraph2js
 R  	packages/RIPSeeker
 R  	packages/RIPSeekerData
 R  	packages/RITAN
 R  	packages/RITANdata
 R  	packages/RIVER
 R  	packages/RImmPort
 R  	packages/RJMCMCNucleosomes
 R  	packages/RLMM
 R  	packages/RMassBank
 R  	packages/RMassBankData
 R  	packages/RNAAgeCalc
 R  	packages/RNASeqPower
 R  	packages/RNASeqR
 R  	packages/RNASeqRData
 R  	packages/RNAdecay
 R  	packages/RNAinteract
 R  	packages/RNAinteractMAPK
 R  	packages/RNAither
 R  	packages/RNAmodR
 R  	packages/RNAmodR.AlkAnilineSeq
 R  	packages/RNAmodR.Data
 R  	packages/RNAmodR.ML
 R  	packages/RNAmodR.RiboMethSeq
 R  	packages/RNAprobR
 R  	packages/RNAsense
 R  	packages/RNAseq123
 R  	packages/RNAseqData.HNRNPC.bam.chr14
 R  	packages/ROC
 R  	packages/ROCpAI
 R  	packages/ROTS
 R  	packages/ROntoTools
 R  	packages/RPA
 R  	packages/RProtoBufLib
 R  	packages/RRBSdata
 R  	packages/RRHO
 R  	packages/RSVSim
 R  	packages/RSeqAn
 R  	packages/RTCA
 R  	packages/RTCGA
 R  	packages/RTCGA.CNV
 R  	packages/RTCGA.PANCAN12
 R  	packages/RTCGA.RPPA
 R  	packages/RTCGA.clinical
 R  	packages/RTCGA.mRNA
 R  	packages/RTCGA.methylation
 R  	packages/RTCGA.miRNASeq
 R  	packages/RTCGA.mutations
 R  	packages/RTCGA.rnaseq
 R  	packages/RTCGAToolbox
 R  	packages/RTN
 R  	packages/RTNduals
 R  	packages/RTNsurvival
 R  	packages/RTopper
 R  	packages/RUVSeq
 R  	packages/RUVcorr
 R  	packages/RUVnormalize
 R  	packages/RUVnormalizeData
 R  	packages/RVS
 R  	packages/RaggedExperiment
 R  	packages/RamiGO
 R  	packages/RandomWalkRestartMH
 R  	packages/RankProd
 R  	packages/RareVariantVis
 R  	packages/Rariant
